text,orders,processed_text,category
"Mexican Black Bean and Corn Salad
Ingredients: - Black beans - Corn kernels - Red bell pepper - Red onion - Cherry tomatoes - Avocado - Cilantro - Lime juice - Olive oil - Cumin - Salt - Pepper.
Procedure: - Drain and rinse black beans. - Cook corn kernels. - Dice red bell pepper, red onion, cherry tomatoes, and avocado. - Chop cilantro. - In a large bowl, combine all ingredients. - Prepare dressing by mixing lime juice, olive oil, cumin, salt, and pepper. - Drizzle dressing over salad and toss gently to coat.",12,mexican black bean corn salad ingredient black bean corn kernel red bell pepper red onion cherry tomato avocado cilantro lime juice olive oil cumin salt pepper procedure drain rinse black bean cook corn kernel dice red bell pepper red onion cherry tomato avocado chop cilantro large bowl combine ingredient prepare dressing mixing lime juice olive oil cumin salt pepper drizzle dressing salad toss gently coat,0
"Asian Sesame Noodle Salad
Ingredients: - Soba noodles - Cabbage - Carrots - Bell pepper - Edamame - Green onions - Sesame seeds - Soy sauce - Rice vinegar - Sesame oil - Honey - Garlic - Ginger.
Procedure: - Cook soba noodles according to package instructions. - Shred cabbage, julienne carrots, and bell pepper. - Cook edamame. - Slice green onions. - In a large bowl, combine cooked noodles, vegetables, and sesame seeds. - Prepare dressing by mixing soy sauce, rice vinegar, sesame oil, honey, minced garlic, and grated ginger. - Toss salad with dressing until well coated.",10,asian sesame noodle salad ingredient soba noodle cabbage carrot bell pepper edamame green onion sesame seed soy sauce rice vinegar sesame oil honey garlic ginger procedure cook soba noodle according package instruction shred cabbage julienne carrot bell pepper cook edamame slice green onion large bowl combine cooked noodle vegetable sesame seed prepare dressing mixing soy sauce rice vinegar sesame oil honey minced garlic grated ginger toss salad dressing well coated,0
"Mediterranean Chickpea Salad
Ingredients: - Chickpeas - Cucumber - Cherry tomatoes - Red onion - Kalamata olives - Feta cheese - Lemon juice - Olive oil - Garlic - Oregano - Salt - Pepper.
Procedure: - Drain and rinse chickpeas. - Dice cucumber, halve cherry tomatoes, and slice red onion. - Pit and halve Kalamata olives. - Crumble feta cheese. - In a large bowl, combine all ingredients. - Prepare dressing by whisking together lemon juice, olive oil, minced garlic, dried oregano, salt, and pepper. - Drizzle dressing over salad and toss gently to coat.",18,mediterranean chickpea salad ingredient chickpea cucumber cherry tomato red onion kalamata olive feta cheese lemon juice olive oil garlic oregano salt pepper procedure drain rinse chickpea dice cucumber halve cherry tomato slice red onion pit halve kalamata olive crumble feta cheese large bowl combine ingredient prepare dressing whisking together lemon juice olive oil minced garlic dried oregano salt pepper drizzle dressing salad toss gently coat,0
"Caprese Salad
Ingredients: - Fresh mozzarella - Tomatoes - Fresh basil leaves - Balsamic vinegar - Extra virgin olive oil - Salt - Pepper.
Procedure: - Slice fresh mozzarella and tomatoes. - Arrange mozzarella, tomatoes, and basil leaves on a plate. - Drizzle with balsamic vinegar and olive oil. - Season with salt and pepper to taste.",12,caprese salad ingredient fresh mzarella tomato fresh basil leaf balsamic vinegar extra virgin olive oil salt pepper procedure slice fresh mzarella tomato arrange mzarella tomato basil leaf plate drizzle balsamic vinegar olive oil season salt pepper taste,0
"Thai Mango Salad
Ingredients: - Ripe mango - Red bell pepper - Red onion - Cilantro - Mint leaves - Peanuts - Lime juice - Fish sauce - Brown sugar - Chili flakes.
Procedure: - Peel and slice ripe mango. - Julienne red bell pepper and red onion. - Chop cilantro and mint leaves. - Crush peanuts. - In a large bowl, combine mango, bell pepper, onion, cilantro, mint, and peanuts. - Prepare dressing by mixing lime juice, fish sauce, brown sugar, and chili flakes. - Toss salad with dressing until well combined.",14,thai mango salad ingredient ripe mango red bell pepper red onion cilantro mint leaf peanut lime juice fish sauce brown sugar chili flake procedure peel slice ripe mango julienne red bell pepper red onion chop cilantro mint leaf crush peanut large bowl combine mango bell pepper onion cilantro mint peanut prepare dressing mixing lime juice fish sauce brown sugar chili flake toss salad dressing well combined,0
"Greek Orzo Salad
Ingredients: - Orzo pasta - Cucumber - Cherry tomatoes - Red onion - Kalamata olives - Feta cheese - Lemon juice - Olive oil - Dried oregano - Salt - Pepper.
Procedure: - Cook orzo pasta according to package instructions. - Dice cucumber, halve cherry tomatoes, and slice red onion. - Pit and halve Kalamata olives. - Crumble feta cheese. - In a large bowl, combine cooked orzo, vegetables, and feta cheese. - Prepare dressing by whisking together lemon juice, olive oil, dried oregano, salt, and pepper. - Drizzle dressing over salad and toss gently to combine.",19,greek orzo salad ingredient orzo pasta cucumber cherry tomato red onion kalamata olive feta cheese lemon juice olive oil dried oregano salt pepper procedure cook orzo pasta according package instruction dice cucumber halve cherry tomato slice red onion pit halve kalamata olive crumble feta cheese large bowl combine cooked orzo vegetable feta cheese prepare dressing whisking together lemon juice olive oil dried oregano salt pepper drizzle dressing salad toss gently combine,5
"Southwest Quinoa Salad
Ingredients: - Quinoa - Black beans - Corn kernels - Red bell pepper - Green onions - Avocado - Cilantro - Lime juice - Olive oil - Cumin - Chili powder - Salt - Pepper.
Procedure: - Cook quinoa according to package instructions. - Drain and rinse black beans. - Cook corn kernels. - Dice red bell pepper, slice green onions, and chop cilantro. - Pit and dice avocado. - In a large bowl, combine cooked quinoa, black beans, corn, bell pepper, green onions, avocado, and cilantro. - Prepare dressing by mixing lime juice, olive oil, cumin, chili powder, salt, and pepper. - Drizzle dressing over salad and toss gently to coat.",14,southwest quinoa salad ingredient quinoa black bean corn kernel red bell pepper green onion avocado cilantro lime juice olive oil cumin chili powder salt pepper procedure cook quinoa according package instruction drain rinse black bean cook corn kernel dice red bell pepper slice green onion chop cilantro pit dice avocado large bowl combine cooked quinoa black bean corn bell pepper green onion avocado cilantro prepare dressing mixing lime juice olive oil cumin chili powder salt pepper drizzle dressing salad toss gently coat,0
"Tuscan Panzanella Salad
Ingredients: - Ciabatta bread - Tomatoes - Cucumber - Red onion - Basil leaves - Red wine vinegar - Extra virgin olive oil - Salt - Pepper.
Procedure: - Cube ciabatta bread and toast until golden brown. - Dice tomatoes and cucumber. - Slice red onion thinly. - Tear basil leaves. - In a large bowl, combine toasted bread cubes, tomatoes, cucumber, red onion, and basil leaves. - Prepare dressing by whisking together red wine vinegar, olive oil, salt, and pepper. - Drizzle dressing over salad and toss gently to combine.",8,tuscan panzanella salad ingredient ciabatta bread tomato cucumber red onion basil leaf red wine vinegar extra virgin olive oil salt pepper procedure cube ciabatta bread toast golden brown dice tomato cucumber slice red onion thinly tear basil leaf large bowl combine toasted bread cube tomato cucumber red onion basil leaf prepare dressing whisking together red wine vinegar olive oil salt pepper drizzle dressing salad toss gently combine,0
"Kale Caesar Salad
Ingredients: - Kale - Croutons - Parmesan cheese - Caesar dressing (anchovies, garlic, lemon juice, Dijon mustard, olive oil, Parmesan cheese, Worcestershire sauce) - Salt - Pepper.
Procedure: - Wash and chop kale leaves. - Prepare croutons. - Shave or grate Parmesan cheese. - Toss kale with croutons and Parmesan cheese. - Prepare Caesar dressing by blending anchovies, garlic, lemon juice, Dijon mustard, olive oil, Parmesan cheese, and Worcestershire sauce until smooth. - Drizzle dressing over salad and toss to coat. - Season with salt and pepper to taste.",10,kale caesar salad ingredient kale crouton parmesan cheese caesar dressing salt pepper procedure wash chop kale leaf prepare crouton shave grate parmesan cheese toss kale crouton parmesan cheese prepare caesar dressing blending anchovy garlic lemon juice dijon mustard olive oil parmesan cheese worcestershire sauce smooth drizzle dressing salad toss coat season salt pepper taste,5
"Summer Berry Spinach Salad
Ingredients: - Baby spinach - Strawberries - Blueberries - Raspberries - Feta cheese - Walnuts - Balsamic glaze - Olive oil - Honey - Dijon mustard - Salt - Pepper.
Procedure: - Wash and dry baby spinach. - Hull and slice strawberries. - Rinse blueberries and raspberries. - Crumble feta cheese. - Toast walnuts. - In a large bowl, combine spinach, berries, feta cheese, and walnuts. - Prepare dressing by whisking together balsamic glaze, olive oil, honey, Dijon mustard, salt, and pepper. - Drizzle dressing over salad and toss gently to coat.",8,summer berry spinach salad ingredient baby spinach strawberry blueberry raspberry feta cheese walnut balsamic glaze olive oil honey dijon mustard salt pepper procedure wash dry baby spinach hull slice strawberry rinse blueberry raspberry crumble feta cheese toast walnut large bowl combine spinach berry feta cheese walnut prepare dressing whisking together balsamic glaze olive oil honey dijon mustard salt pepper drizzle dressing salad toss gently coat,0
"Mexican Street Corn Salad
Ingredients: - Corn kernels - Red bell pepper - Red onion - Jalapeno - Cotija cheese - Cilantro - Lime juice - Mayonnaise - Sour cream - Chili powder - Salt - Pepper.
Procedure: - Cook corn kernels until charred. - Dice red bell pepper, red onion, and jalapeno. - Crumble cotija cheese. - Chop cilantro. - In a large bowl, combine cooked corn, bell pepper, onion, jalapeno, cotija cheese, and cilantro. - Prepare dressing by mixing lime juice, mayonnaise, sour cream, chili powder, salt, and pepper. - Drizzle dressing over salad and toss gently to coat.",14,mexican street corn salad ingredient corn kernel red bell pepper red onion jalapeno cotija cheese cilantro lime juice mayonnaise sour cream chili powder salt pepper procedure cook corn kernel charred dice red bell pepper red onion jalapeno crumble cotija cheese chop cilantro large bowl combine cooked corn bell pepper onion jalapeno cotija cheese cilantro prepare dressing mixing lime juice mayonnaise sour cream chili powder salt pepper drizzle dressing salad toss gently coat,5
"California Cobb Salad
Ingredients: - Mixed greens - Grilled chicken breast - Avocado - Bacon - Hard-boiled eggs - Cherry tomatoes - Blue cheese - Red wine vinaigrette - Salt - Pepper.
Procedure: - Wash and dry mixed greens. - Grill chicken breast and slice thinly. - Dice avocado and cooked bacon. - Peel and quarter hard-boiled eggs. - Halve cherry tomatoes. - Crumble blue cheese. - Arrange mixed greens on a plate and top with grilled chicken, avocado, bacon, eggs, tomatoes, and blue cheese. - Drizzle with red wine vinaigrette. - Season with salt and pepper to taste.",16,california cobb salad ingredient mixed green grilled chicken breast avocado bacon hardboiled egg cherry tomato blue cheese red wine vinaigrette salt pepper procedure wash dry mixed green grill chicken breast slice thinly dice avocado cooked bacon peel quarter hardboiled egg halve cherry tomato crumble blue cheese arrange mixed green plate top grilled chicken avocado bacon egg tomato blue cheese drizzle red wine vinaigrette season salt pepper taste,5
"Italian Antipasto Salad
Ingredients: - Salami - Provolone cheese - Cherry tomatoes - Kalamata olives - Pepperoncini - Artichoke hearts - Red onion - Romaine lettuce - Italian dressing - Salt - Pepper.
Procedure: - Slice salami and provolone cheese. - Halve cherry tomatoes and Kalamata olives. - Drain pepperoncini and artichoke hearts. - Slice red onion thinly. - Wash and chop Romaine lettuce. - In a large bowl, combine all ingredients. - Toss with Italian dressing until well coated. - Season with salt and pepper to taste.",14,italian antipasto salad ingredient salami provolone cheese cherry tomato kalamata olive pepperoncini artichoke heart red onion romaine lettuce italian dressing salt pepper procedure slice salami provolone cheese halve cherry tomato kalamata olive drain pepperoncini artichoke heart slice red onion thinly wash chop romaine lettuce large bowl combine ingredient toss italian dressing well coated season salt pepper taste,0
"Asian Slaw with Peanut Dressing
Ingredients: - Napa cabbage - Red cabbage - Carrots - Bell pepper - Edamame - Green onions - Cilantro - Peanuts - Soy sauce - Rice vinegar - Sesame oil - Honey - Ginger - Garlic.
Procedure: - Shred Napa cabbage and red cabbage. - Julienne carrots and bell pepper. - Cook edamame. - Slice green onions. - Chop cilantro and peanuts. - In a large bowl, combine all vegetables and peanuts. - Prepare dressing by mixing soy sauce, rice vinegar, sesame oil, honey, minced ginger, and minced garlic. - Toss salad with dressing until well coated.",18,asian slaw peanut dressing ingredient napa cabbage red cabbage carrot bell pepper edamame green onion cilantro peanut soy sauce rice vinegar sesame oil honey ginger garlic procedure shred napa cabbage red cabbage julienne carrot bell pepper cook edamame slice green onion chop cilantro peanut large bowl combine vegetable peanut prepare dressing mixing soy sauce rice vinegar sesame oil honey minced ginger minced garlic toss salad dressing well coated,0
"Moroccan Couscous Salad
Ingredients: - Couscous - Chickpeas - Cucumber - Cherry tomatoes - Red onion - Parsley - Mint leaves - Lemon juice - Olive oil - Cumin - Paprika - Cinnamon - Salt - Pepper.
Procedure: - Cook couscous according to package instructions. - Drain and rinse chickpeas. - Dice cucumber, halve cherry tomatoes, and slice red onion. - Chop parsley and mint leaves. - In a large bowl, combine cooked couscous, chickpeas, cucumber, tomatoes, onion, parsley, and mint. - Prepare dressing by whisking together lemon juice, olive oil, cumin, paprika, cinnamon, salt, and pepper. - Drizzle dressing over salad and toss gently to combine.",11,moroccan couscous salad ingredient couscous chickpea cucumber cherry tomato red onion parsley mint leaf lemon juice olive oil cumin paprika cinnamon salt pepper procedure cook couscous according package instruction drain rinse chickpea dice cucumber halve cherry tomato slice red onion chop parsley mint leaf large bowl combine cooked couscous chickpea cucumber tomato onion parsley mint prepare dressing whisking together lemon juice olive oil cumin paprika cinnamon salt pepper drizzle dressing salad toss gently combine,0
"Taco Salad
Ingredients: - Ground beef or turkey - Lettuce - Cherry tomatoes - Avocado - Black beans - Corn kernels - Red onion - Cheddar cheese - Tortilla chips - Salsa - Sour cream - Taco seasoning.
Procedure: - Cook ground beef or turkey with taco seasoning. - Shred lettuce. - Halve cherry tomatoes. - Dice avocado. - Rinse and drain black beans and corn kernels. - Chop red onion. - Grate cheddar cheese. - In a large bowl, combine cooked meat, lettuce, tomatoes, avocado, beans, corn, onion, cheese, and crushed tortilla chips. - Serve with salsa and sour cream.",19,taco salad ingredient ground beef turkey lettuce cherry tomato avocado black bean corn kernel red onion cheddar cheese tortilla chip salsa sour cream taco seasoning procedure cook ground beef turkey taco seasoning shred lettuce halve cherry tomato dice avocado rinse drain black bean corn kernel chop red onion grate cheddar cheese large bowl combine cooked meat lettuce tomato avocado bean corn onion cheese crushed tortilla chip serve salsa sour cream,5
"Spring Asparagus Salad
Ingredients: - Asparagus - Mixed greens - Radishes - Avocado - Goat cheese - Lemon vinaigrette (lemon juice, olive oil, Dijon mustard, honey) - Salt - Pepper.
Procedure: - Trim and blanch asparagus. - Wash and dry mixed greens. - Slice radishes thinly. - Dice avocado. - Crumble goat cheese. - In a large bowl, combine asparagus, mixed greens, radishes, avocado, and goat cheese. - Prepare dressing by whisking together lemon juice, olive oil, Dijon mustard, and honey. - Drizzle dressing over salad and toss gently to coat. - Season with salt and pepper to taste.",9,spring asparagus salad ingredient asparagus mixed green radish avocado goat cheese lemon vinaigrette salt pepper procedure trim blanch asparagus wash dry mixed green slice radish thinly dice avocado crumble goat cheese large bowl combine asparagus mixed green radish avocado goat cheese prepare dressing whisking together lemon juice olive oil dijon mustard honey drizzle dressing salad toss gently coat season salt pepper taste,0
"Middle Eastern Fattoush Salad
Ingredients: - Pita bread - Romaine lettuce - Cucumber - Cherry tomatoes - Radishes - Red onion - Parsley - Mint leaves - Sumac - Lemon juice - Olive oil - Garlic - Salt - Pepper.
Procedure: - Toast or fry pita bread until crisp, then break into bite-sized pieces. - Wash and chop Romaine lettuce. - Dice cucumber, halve cherry tomatoes, thinly slice radishes, and thinly slice red onion. - Chop parsley and mint leaves. - In a large bowl, combine toasted pita pieces, lettuce, cucumber, tomatoes, radishes, onion, parsley, and mint. - Prepare dressing by whisking together lemon juice, olive oil, minced garlic, sumac, salt, and pepper. - Drizzle dressing over salad and toss gently to coat.",12,middle eastern fattoush salad ingredient pita bread romaine lettuce cucumber cherry tomato radish red onion parsley mint leaf sumac lemon juice olive oil garlic salt pepper procedure toast fry pita bread crisp break bitesized piece wash chop romaine lettuce dice cucumber halve cherry tomato thinly slice radish thinly slice red onion chop parsley mint leaf large bowl combine toasted pita piece lettuce cucumber tomato radish onion parsley mint prepare dressing whisking together lemon juice olive oil minced garlic sumac salt pepper drizzle dressing salad toss gently coat,0
